Time,Extension,Load,Tensile strain (Strain 1)
(s),(mm),(N),(mm/mm)
"0.00000","1.54187","10.00560","0.00001"
"0.10000","1.54762","67.29419","0.00001"
"0.20000","1.55775","294.67078","0.00004"
"0.30000","1.56650","487.55994","0.00007"
"0.40000","1.57531","659.51575","0.00008"
"0.50000","1.58381","803.17035","0.00011"
"0.60000","1.59200","923.81519","0.00013"
"0.70000","1.60044","1032.50916","0.00015"
"0.80000","1.60881","1130.72021","0.00017"
"0.90000","1.61694","1220.48071","0.00019"
"1.00000","1.62512","1309.09705","0.00022"
"1.10000","1.63362","1396.26294","0.00024"
"1.20000","1.64212","1479.69141","0.00025"
"1.30000","1.65031","1561.73462","0.00028"
"1.40000","1.65881","1644.23254","0.00030"
"1.50000","1.66719","1723.96948","0.00032"
"1.60000","1.67531","1800.38611","0.00034"
"1.70000","1.68362","1878.36255","0.00036"
"1.80000","1.69200","1956.19128","0.00038"
"1.90000","1.70037","2030.32788","0.00040"
"2.00000","1.70869","2108.54492","0.00042"
"2.10000","1.71719","2185.78833","0.00044"
"2.20000","1.72556","2257.83936","0.00046"
"2.30000","1.73350","2329.10938","0.00048"
"2.40000","1.74200","2401.31055","0.00049"
"2.50000","1.75037","2464.70874","0.00051"
"2.60000","1.75844","2526.25439","0.00053"
"2.70000","1.76706","2593.29028","0.00054"
"2.80000","1.77550","2658.44263","0.00056"
"2.90000","1.78375","2719.22339","0.00057"
"3.00000","1.79200","2784.67285","0.00059"
"3.10000","1.80050","2850.80371","0.00060"
"3.20000","1.80875","2911.37378","0.00061"
"3.30000","1.81681","2975.67944","0.00062"
"3.40000","1.82537","3042.91772","0.00064"
"3.50000","1.83387","3107.70361","0.00065"
"3.60000","1.84206","3172.19312","0.00066"
"3.70000","1.85050","3239.43433","0.00067"
"3.80000","1.85881","3304.99902","0.00069"
"3.90000","1.86694","3367.88403","0.00070"
"4.00000","1.87512","3434.11377","0.00071"
"4.10000","1.88362","3503.15820","0.00072"
"4.20000","1.89219","3569.85669","0.00074"
"4.30000","1.90031","3636.34937","0.00075"
"4.40000","1.90875","3703.96558","0.00076"
"4.50000","1.91712","3770.65771","0.00078"
"4.60000","1.92531","3833.97754","0.00079"
"4.70000","1.93369","3898.49536","0.00080"
"4.80000","1.94200","3960.81543","0.00081"
"4.90000","1.95044","4022.09204","0.00083"
"5.00000","1.95869","4084.89844","0.00083"
"5.10000","1.96712","4149.68457","0.00085"
"5.20000","1.97562","4209.97949","0.00086"
"5.30000","1.98356","4270.56738","0.00087"
"5.40000","1.99206","4333.87500","0.00088"
"5.50000","2.00031","4392.81836","0.00089"
"5.60000","2.00837","4452.63330","0.00090"
"5.70000","2.01712","4519.74707","0.00091"
"5.80000","2.02556","4582.75000","0.00093"
"5.90000","2.03375","4638.26416","0.00094"
"6.00000","2.04200","4698.98047","0.00095"
"6.10000","2.05044","4758.90674","0.00096"
"6.20000","2.05875","4815.04102","0.00097"
"6.30000","2.06681","4874.85059","0.00098"
"6.40000","2.07544","4938.11572","0.00099"
"6.50000","2.08394","4997.50732","0.00100"
"6.60000","2.09200","5055.46826","0.00101"
"6.70000","2.10044","5118.10742","0.00102"
"6.80000","2.10881","5180.61719","0.00103"
"6.90000","2.11706","5239.94824","0.00104"
"7.00000","2.12519","5300.56152","0.00104"
"7.10000","2.13356","5363.10449","0.00106"
"7.20000","2.14212","5425.05420","0.00107"
"7.30000","2.15031","5488.07373","0.00108"
"7.40000","2.15881","5552.07617","0.00109"
"7.50000","2.16719","5613.54102","0.00110"
"7.60000","2.17531","5672.42188","0.00111"
"7.70000","2.18356","5735.79541","0.00111"
"7.80000","2.19200","5799.69775","0.00113"
"7.90000","2.20050","5863.62158","0.00114"
"8.00000","2.20869","5928.12891","0.00115"
"8.10000","2.21719","5993.58545","0.00115"
"8.20000","2.22556","6053.39990","0.00116"
"8.30000","2.23350","6116.21582","0.00118"
"8.40000","2.24200","6183.81641","0.00119"
"8.50000","2.25031","6245.12158","0.00120"
"8.60000","2.25844","6307.31445","0.00121"
"8.70000","2.26706","6376.77246","0.00122"
"8.80000","2.27544","6441.72070","0.00123"
"8.90000","2.28375","6502.69092","0.00124"
"9.00000","2.29200","6569.46582","0.00125"
"9.10000","2.30044","6635.46191","0.00126"
"9.20000","2.30875","6695.74463","0.00127"
"9.30000","2.31675","6760.71436","0.00128"
"9.40000","2.32537","6830.42090","0.00129"
"9.50000","2.33400","6896.80713","0.00129"
"9.60000","2.34206","6960.08057","0.00131"
"9.70000","2.35050","7027.46436","0.00131"
"9.80000","2.35881","7093.60693","0.00133"
"9.90000","2.36694","7156.83008","0.00134"
"10.00000","2.37519","7223.52393","0.00135"
"10.10000","2.38362","7293.93896","0.00136"
"10.20000","2.39219","7360.26758","0.00137"
"10.30000","2.40031","7426.86523","0.00138"
"10.40000","2.40862","7493.46777","0.00139"
"10.50000","2.41712","7561.27832","0.00140"
"10.60000","2.42537","7626.70508","0.00141"
"10.70000","2.43369","7694.15625","0.00142"
"10.80000","2.44206","7760.84229","0.00143"
"10.90000","2.45044","7826.70361","0.00144"
"11.00000","2.45869","7895.81543","0.00145"
"11.10000","2.46719","7967.27295","0.00146"
"11.20000","2.47562","8030.23877","0.00147"
"11.30000","2.48356","8095.26465","0.00148"
"11.40000","2.49200","8164.26416","0.00149"
"11.50000","2.50025","8227.42285","0.00150"
"11.60000","2.50844","8293.87988","0.00151"
"11.70000","2.51712","8366.83789","0.00152"
"11.80000","2.52550","8432.67773","0.00153"
"11.90000","2.53375","8495.75000","0.00154"
"12.00000","2.54187","8562.92676","0.00155"
"12.10000","2.55044","8632.19531","0.00156"
"12.20000","2.55881","8696.38379","0.00157"
"12.30000","2.56681","8762.33203","0.00158"
"12.40000","2.57544","8833.13086","0.00159"
"12.50000","2.58387","8899.79395","0.00160"
"12.60000","2.59200","8965.35254","0.00161"
"12.70000","2.60056","9036.51855","0.00162"
"12.80000","2.60881","9103.26270","0.00163"
"12.90000","2.61700","9167.90625","0.00165"
"13.00000","2.62512","9234.69043","0.00166"
"13.10000","2.63350","9303.83496","0.00167"
"13.20000","2.64219","9374.08105","0.00168"
"13.30000","2.65037","9442.26367","0.00169"
"13.40000","2.65881","9510.15039","0.00170"
"13.50000","2.66719","9577.56055","0.00171"
"13.60000","2.67525","9640.83691","0.00172"
"13.70000","2.68356","9709.95996","0.00173"
"13.80000","2.69206","9780.35059","0.00174"
"13.90000","2.70050","9847.35840","0.00175"
"14.00000","2.70875","9917.03125","0.00176"
"14.10000","2.71706","9986.40820","0.00177"
"14.20000","2.72556","10051.79004","0.00178"
"14.30000","2.73356","10120.53320","0.00179"
"14.40000","2.74200","10190.50098","0.00180"
"14.50000","2.75037","10256.24902","0.00181"
"14.60000","2.75844","10322.19531","0.00182"
"14.70000","2.76700","10394.57617","0.00183"
"14.80000","2.77550","10465.23633","0.00185"
"14.90000","2.78387","10531.75293","0.00185"
"15.00000","2.79200","10599.38965","0.00187"
"15.10000","2.80050","10669.47852","0.00188"
"15.20000","2.80869","10732.62988","0.00188"
"15.30000","2.81669","10801.59570","0.00190"
"15.40000","2.82550","10876.35059","0.00191"
"15.50000","2.83394","10945.42578","0.00192"
"15.60000","2.84212","11011.81250","0.00193"
"15.70000","2.85044","11082.88770","0.00194"
"15.80000","2.85869","11150.97559","0.00195"
"15.90000","2.86706","11220.27148","0.00196"
"16.00000","2.87519","11289.93750","0.00197"
"16.10000","2.88362","11361.22168","0.00198"
"16.20000","2.89219","11431.56250","0.00200"
"16.30000","2.90025","11501.48438","0.00201"
"16.40000","2.90869","11573.61816","0.00202"
"16.50000","2.91725","11645.58691","0.00203"
"16.60000","2.92537","11711.57324","0.00204"
"16.70000","2.93362","11782.13281","0.00205"
"16.80000","2.94194","11851.67090","0.00206"
"16.90000","2.95037","11922.51758","0.00207"
"17.00000","2.95875","11996.84180","0.00209"
"17.10000","2.96719","12070.05176","0.00210"
"17.20000","2.97562","12136.07812","0.00211"
"17.30000","2.98344","12204.52344","0.00212"
"17.40000","2.99187","12277.00195","0.00214"
"17.50000","3.00031","12347.51660","0.00214"
"17.60000","3.00850","12416.22168","0.00216"
"17.70000","3.01712","12492.44336","0.00217"
"17.80000","3.02550","12562.90332","0.00218"
"17.90000","3.03369","12627.79785","0.00219"
"18.00000","3.04194","12701.52637","0.00220"
"18.10000","3.05050","12775.17188","0.00221"
"18.20000","3.05881","12841.04297","0.00223"
"18.30000","3.06681","12910.62988","0.00224"
"18.40000","3.07531","12984.79297","0.00225"
"18.50000","3.08387","13056.21094","0.00227"
"18.60000","3.09212","13127.99609","0.00228"
"18.70000","3.10056","13201.05664","0.00229"
"18.80000","3.10881","13270.65234","0.00230"
"18.90000","3.11700","13339.23633","0.00231"
"19.00000","3.12506","13408.96973","0.00233"
"19.10000","3.13356","13484.60059","0.00234"
"19.20000","3.14219","13557.04395","0.00235"
"19.30000","3.15037","13628.62891","0.00236"
"19.40000","3.15869","13698.83105","0.00237"
"19.50000","3.16706","13770.13281","0.00238"
"19.60000","3.17537","13839.62598","0.00240"
"19.70000","3.18369","13912.89355","0.00241"
"19.80000","3.19206","13983.57324","0.00242"
"19.90000","3.20050","14054.43359","0.00243"
"20.00000","3.20862","14126.62305","0.00245"
"20.10000","3.21706","14201.00293","0.00246"
"20.20000","3.22569","14272.09180","0.00247"
"20.30000","3.23362","14341.10742","0.00249"
"20.40000","3.24200","14414.01270","0.00250"
"20.50000","3.25025","14482.14062","0.00251"
"20.60000","3.25831","14551.74414","0.00252"
"20.70000","3.26712","14631.70508","0.00254"
"20.80000","3.27562","14704.71875","0.00255"
"20.90000","3.28381","14769.96387","0.00257"
"21.00000","3.29187","14841.65234","0.00258"
"21.10000","3.30031","14915.12207","0.00259"
"21.20000","3.30869","14983.17383","0.00260"
"21.30000","3.31687","15056.37207","0.00262"
"21.40000","3.32550","15131.72266","0.00263"
"21.50000","3.33394","15202.56055","0.00264"
"21.60000","3.34200","15270.74414","0.00266"
"21.70000","3.35050","15345.49707","0.00267"
"21.80000","3.35881","15417.24805","0.00268"
"21.90000","3.36712","15487.36133","0.00270"
"22.00000","3.37519","15556.58887","0.00272"
"22.10000","3.38356","15629.76367","0.00273"
"22.20000","3.39212","15701.69336","0.00274"
"22.30000","3.40031","15774.56152","0.00276"
"22.40000","3.40881","15847.35840","0.00277"
"22.50000","3.41725","15918.16504","0.00279"
"22.60000","3.42544","15984.89844","0.00280"
"22.70000","3.43350","16054.54785","0.00282"
"22.80000","3.44200","16127.78711","0.00283"
"22.90000","3.45050","16198.39648","0.00284"
"23.00000","3.45875","16269.34863","0.00286"
"23.10000","3.46712","16342.03809","0.00288"
"23.20000","3.47556","16408.17578","0.00289"
"23.30000","3.48344","16477.00000","0.00291"
"23.40000","3.49200","16551.07227","0.00292"
"23.50000","3.50037","16618.31055","0.00294"
"23.60000","3.50850","16684.59570","0.00296"
"23.70000","3.51706","16759.43945","0.00297"
"23.80000","3.52544","16829.31445","0.00299"
"23.90000","3.53375","16894.47070","0.00301"
"24.00000","3.54200","16965.15430","0.00303"
"24.10000","3.55050","17034.75391","0.00305"
"24.20000","3.55881","17097.32422","0.00306"
"24.30000","3.56669","17163.24414","0.00308"
"24.40000","3.57537","17236.33984","0.00310"
"24.50000","3.58400","17305.14844","0.00312"
"24.60000","3.59212","17368.40430","0.00313"
"24.70000","3.60056","17436.29883","0.00315"
"24.80000","3.60869","17500.02734","0.00317"
"24.90000","3.61694","17563.66992","0.00319"
"25.00000","3.62512","17628.18164","0.00321"
"25.10000","3.63362","17696.59180","0.00323"
"25.20000","3.64225","17760.43359","0.00325"
"25.30000","3.65031","17821.74414","0.00327"
"25.40000","3.65862","17884.39453","0.00329"
"25.50000","3.66719","17948.86523","0.00331"
"25.60000","3.67550","18007.68555","0.00333"
"25.70000","3.68362","18066.74805","0.00335"
"25.80000","3.69206","18127.21289","0.00337"
"25.90000","3.70037","18184.11719","0.00340"
"26.00000","3.70862","18244.42969","0.00342"
"26.10000","3.71719","18307.55469","0.00345"
"26.20000","3.72569","18359.54883","0.00347"
"26.30000","3.73362","18412.17383","0.00349"
"26.40000","3.74194","18467.20898","0.00352"
"26.50000","3.75025","18518.35938","0.00354"
"26.60000","3.75850","18569.31055","0.00356"
"26.70000","3.76712","18625.30859","0.00359"
"26.80000","3.77562","18675.36719","0.00361"
"26.90000","3.78381","18716.51172","0.00364"
"27.00000","3.79181","18761.32422","0.00366"
"27.10000","3.80044","18809.68359","0.00369"
"27.20000","3.80887","18849.16406","0.00372"
"27.30000","3.81681","18886.62305","0.00375"
"27.40000","3.82544","18930.07227","0.00378"
"27.50000","3.83387","18964.34961","0.00381"
"27.60000","3.84200","18995.53125","0.00384"
"27.70000","3.85056","19030.62891","0.00387"
"27.80000","3.85887","19057.71875","0.00391"
"27.90000","3.86719","19081.50977","0.00394"
"28.00000","3.87512","19101.04297","0.00398"
"28.10000","3.88350","19125.36719","0.00401"
"28.20000","3.89219","19146.01953","0.00405"
"28.30000","3.90044","19161.25195","0.00410"
"28.40000","3.90875","19174.00391","0.00414"
"28.50000","3.91719","19187.12500","0.00419"
"28.60000","3.92531","19192.63672","0.00424"
"28.70000","3.93356","19203.17969","0.00429"
"28.80000","3.94212","19215.77539","0.00435"
"28.90000","3.95056","19219.75000","0.00440"
"29.00000","3.95881","19224.91797","0.00446"
"29.10000","3.96706","19233.21875","0.00453"
"29.20000","3.97556","19235.33008","0.00459"
"29.30000","3.98362","19239.50977","0.00466"
"29.40000","3.99206","19246.13867","0.00473"
"29.50000","4.00037","19247.15430","0.00481"
"29.60000","4.00844","19248.26367","0.00488"
"29.70000","4.01700","19256.82031","0.00497"
"29.80000","4.02556","19263.16992","0.00505"
"29.90000","4.03387","19260.47070","0.00513"
"30.00000","4.04200","19263.35352","0.00521"
"30.10000","4.05050","19269.35547","0.00530"
"30.20000","4.05875","19266.85352","0.00539"
"30.30000","4.06675","19270.69531","0.00548"
"30.40000","4.07550","19281.02539","0.00557"
"30.50000","4.08400","19283.09180","0.00566"
"30.60000","4.09219","19281.60352","0.00575"
"30.70000","4.10050","19285.87891","0.00585"
"30.80000","4.10875","19289.28516","0.00594"
"30.90000","4.11706","19292.24805","0.00603"
"31.00000","4.12519","19294.87891","0.00613"
"31.10000","4.13362","19301.66992","0.00623"
"31.20000","4.14219","19305.37500","0.00632"
"31.30000","4.15025","19307.81836","0.00645"
"31.40000","4.15875","19313.48438","0.00654"
"31.50000","4.16725","19319.04688","0.00663"
"31.60000","4.17550","19317.88086","0.00673"
"31.70000","4.18369","19321.73438","0.00683"
"31.80000","4.19194","19327.39648","0.00691"
"31.90000","4.20044","19331.37695","0.00701"
"32.00000","4.20875","19337.60547","0.00711"
"32.10000","4.21719","19344.25977","0.00720"
"32.20000","4.22569","19344.50195","0.00730"
"32.30000","4.23350","19345.55664","0.00739"
"32.40000","4.24187","19353.20508","0.00749"
"32.50000","4.25037","19358.01367","0.00758"
"32.60000","4.25856","19361.11914","0.00768"
"32.70000","4.26712","19368.81445","0.00777"
"32.80000","4.27550","19374.31055","0.00787"
"32.90000","4.28369","19373.51562","0.00796"
"33.00000","4.29194","19379.96289","0.00805"
"33.10000","4.30050","19387.69141","0.00815"
"33.20000","4.30887","19388.54102","0.00824"
"33.30000","4.31681","19391.75977","0.00833"
"33.40000","4.32531","19400.49023","0.00842"
"33.50000","4.33387","19405.98047","0.00851"
"33.60000","4.34219","19409.55273","0.00861"
"33.70000","4.35062","19415.28516","0.00870"
"33.80000","4.35887","19418.64844","0.00879"
"33.90000","4.36706","19421.41992","0.00889"
"34.00000","4.37512","19424.60742","0.00898"
"34.10000","4.38362","19435.87695","0.00907"
"34.20000","4.39231","19441.55078","0.00916"
"34.30000","4.40037","19442.56055","0.00925"
"34.40000","4.40869","19447.66211","0.00934"
"34.50000","4.41706","19453.30469","0.00943"
"34.60000","4.42537","19456.13086","0.00952"
"34.70000","4.43369","19462.16797","0.00961"
"34.80000","4.44206","19467.77734","0.00971"
"34.90000","4.45056","19471.34570","0.00980"
