Time,Extension,Load,Tensile strain (Strain 1)
"35.00000","4.45862","19475.91602","0.00988"
"35.10000","4.46706","19483.94531","0.00998"
"35.20000","4.47569","19487.81641","0.01006"
"35.30000","4.48362","19489.10156","0.01015"
"35.40000","4.49200","19496.63672","0.01025"
"35.50000","4.50031","19499.19336","0.01033"
"35.60000","4.50837","19502.74609","0.01043"
"35.70000","4.51712","19515.21484","0.01051"
"35.80000","4.52562","19520.24023","0.01060"
"35.90000","4.53387","19518.59961","0.01069"
"36.00000","4.54194","19523.64453","0.01078"
"36.10000","4.55037","19530.83789","0.01087"
"36.20000","4.55875","19533.01367","0.01096"
"36.30000","4.56681","19537.39648","0.01105"
"36.40000","4.57550","19547.49609","0.01114"
"36.50000","4.58400","19551.90039","0.01123"
"36.60000","4.59200","19551.33594","0.01132"
"36.70000","4.60050","19560.10156","0.01140"
"36.80000","4.60887","19565.78906","0.01149"
"36.90000","4.61712","19567.91211","0.01158"
"37.00000","4.62525","19570.39062","0.01167"
"37.10000","4.63356","19579.08203","0.01176"
"37.20000","4.64212","19583.49414","0.01185"
"37.30000","4.65037","19589.19922","0.01193"
"37.40000","4.65881","19594.53906","0.01202"
"37.50000","4.66725","19599.58203","0.01211"
"37.60000","4.67544","19599.84570","0.01220"
"37.70000","4.68350","19604.38867","0.01228"
"37.80000","4.69200","19612.72070","0.01237"
"37.90000","4.70062","19617.74805","0.01246"
"38.00000","4.70881","19621.27930","0.01255"
"38.10000","4.71719","19628.11133","0.01264"
"38.20000","4.72556","19629.04688","0.01273"
"38.30000","4.73344","19631.81641","0.01281"
"38.40000","4.74206","19641.95508","0.01291"
"38.50000","4.75044","19644.42188","0.01299"
"38.60000","4.75850","19646.01367","0.01308"
"38.70000","4.76706","19656.37109","0.01316"
"38.80000","4.77544","19661.29492","0.01325"
"38.90000","4.78381","19662.56445","0.01334"
"39.00000","4.79200","19668.27539","0.01343"
"39.10000","4.80050","19674.15430","0.01352"
"39.20000","4.80881","19674.30273","0.01361"
"39.30000","4.81669","19678.01562","0.01369"
"39.40000","4.82537","19689.13281","0.01378"
"39.50000","4.83400","19693.68555","0.01387"
"39.60000","4.84212","19694.31055","0.01396"
"39.70000","4.85062","19701.23633","0.01405"
"39.80000","4.85875","19704.33008","0.01413"
"39.90000","4.86700","19707.24219","0.01422"
"40.00000","4.87519","19711.38086","0.01431"
"40.10000","4.88362","19720.24609","0.01439"
"40.20000","4.89231","19725.58789","0.01449"
"40.30000","4.90037","19727.56445","0.01458"
"40.40000","4.90862","19730.74023","0.01466"
"40.50000","4.91712","19738.00195","0.01475"
"40.60000","4.92550","19740.25586","0.01484"
"40.70000","4.93369","19743.78906","0.01493"
"40.80000","4.94206","19750.11328","0.01502"
"40.90000","4.95037","19752.70898","0.01510"
"41.00000","4.95862","19758.14844","0.01519"
"41.10000","4.96719","19767.76953","0.01528"
"41.20000","4.97575","19767.69336","0.01537"
"41.30000","4.98362","19768.38086","0.01546"
"41.40000","4.99194","19775.74805","0.01555"
"41.50000","5.00019","19778.70898","0.01564"
"41.60000","5.00850","19783.64648","0.01572"
"41.70000","5.01712","19793.77930","0.01581"
"41.80000","5.02562","19798.09766","0.01590"
"41.90000","5.03387","19796.36914","0.01599"
"42.00000","5.04181","19798.47461","0.01608"
"42.10000","5.05044","19809.24023","0.01617"
"42.20000","5.05887","19810.89062","0.01625"
"42.30000","5.06681","19812.26758","0.01635"
"42.40000","5.07550","19822.77734","0.01643"
"42.50000","5.08387","19825.62695","0.01652"
"42.60000","5.09200","19826.84961","0.01661"
"42.70000","5.10062","19834.66016","0.01670"
"42.80000","5.10887","19838.33789","0.01679"
"42.90000","5.11712","19839.60938","0.01688"
"43.00000","5.12512","19841.53906","0.01697"
"43.10000","5.13350","19850.03711","0.01705"
"43.20000","5.14225","19857.46875","0.01714"
"43.30000","5.15044","19860.04492","0.01723"
"43.40000","5.15881","19862.85156","0.01733"
"43.50000","5.16725","19868.12891","0.01741"
"43.60000","5.17531","19867.15430","0.01750"
"43.70000","5.18356","19873.36133","0.01759"
"43.80000","5.19212","19880.50977","0.01768"
"43.90000","5.20056","19882.88086","0.01777"
"44.00000","5.20875","19886.75586","0.01786"
"44.10000","5.21706","19893.14844","0.01795"
"44.20000","5.22556","19894.76758","0.01804"
"44.30000","5.23362","19898.09180","0.01813"
"44.40000","5.24206","19905.04492","0.01822"
"44.50000","5.25037","19906.92383","0.01830"
"44.60000","5.25844","19908.67773","0.01840"
"44.70000","5.26694","19917.26953","0.01848"
"44.80000","5.27556","19924.79297","0.01858"
"44.90000","5.28387","19923.76758","0.01866"
"45.00000","5.29200","19926.92969","0.01876"
"45.10000","5.30050","19933.20508","0.01884"
"45.20000","5.30869","19932.75391","0.01893"
"45.30000","5.31675","19936.56055","0.01902"
"45.40000","5.32556","19948.54297","0.01911"
"45.50000","5.33406","19950.91602","0.01920"
"45.60000","5.34212","19949.96484","0.01929"
"45.70000","5.35044","19955.59570","0.01938"
"45.80000","5.35869","19959.95117","0.01948"
"45.90000","5.36712","19963.76758","0.01956"
"46.00000","5.37525","19965.85742","0.01965"
"46.10000","5.38362","19972.90625","0.01974"
"46.20000","5.39225","19977.73633","0.01984"
"46.30000","5.40025","19978.89258","0.01993"
"46.38400","5.40737","19985.94336","0.02000"
"46.38600","5.40756","19985.90234","0.02000"
"46.41000","5.40962","19984.49023","0.02002"
"46.51000","5.40725","19883.78320","0.02009"
"46.61000","5.39475","19601.23438","0.02008"
"46.71000","5.38475","19347.16602","0.02005"
"46.81000","5.37619","19147.18555","0.02003"
"46.91000","5.36769","18960.19141","0.02000"
"47.01000","5.35919","18778.24805","0.01999"
"47.11000","5.35087","18603.23242","0.01996"
"47.21000","5.34256","18428.61719","0.01994"
"47.31000","5.33412","18257.36719","0.01992"
"47.41000","5.32569","18096.45898","0.01990"
"47.51000","5.31750","17934.13281","0.01988"
"47.61000","5.30912","17774.78516","0.01986"
"47.71000","5.30087","17623.20312","0.01984"
"47.81000","5.29262","17466.05859","0.01982"
"47.91000","5.28419","17308.91602","0.01979"
"48.01000","5.27575","17152.73633","0.01978"
"48.11000","5.26744","17003.61328","0.01976"
"48.21000","5.25912","16849.08203","0.01973"
"48.31000","5.25081","16698.58789","0.01972"
"48.41000","5.24256","16555.23828","0.01969"
"48.51000","5.23437","16406.56055","0.01967"
"48.61000","5.22581","16254.84863","0.01965"
"48.71000","5.21731","16108.51465","0.01963"
"48.81000","5.20919","15962.49023","0.01961"
"48.91000","5.20075","15814.60547","0.01959"
"49.01000","5.19231","15670.32910","0.01957"
"49.11000","5.18419","15530.48828","0.01955"
"49.21000","5.17594","15388.25488","0.01954"
"49.31000","5.16750","15243.30273","0.01951"
"49.41000","5.15900","15104.03711","0.01950"
"49.51000","5.15081","14961.16797","0.01948"
"49.61000","5.14237","14820.69824","0.01945"
"49.71000","5.13394","14682.28711","0.01943"
"49.81000","5.12587","14545.87598","0.01941"
"49.91000","5.11762","14410.89062","0.01940"
"50.01000","5.10919","14274.04395","0.01938"
"50.11000","5.10087","14141.19141","0.01936"
"50.21000","5.09244","14005.37012","0.01934"
"50.31000","5.08406","13871.34375","0.01932"
"50.41000","5.07556","13744.18262","0.01930"
"50.51000","5.06744","13615.35449","0.01929"
"50.61000","5.05912","13488.45215","0.01927"
"50.71000","5.05081","13366.49316","0.01925"
"50.81000","5.04256","13239.93359","0.01923"
"50.91000","5.03419","13112.75391","0.01921"
"51.01000","5.02569","12986.73340","0.01920"
"51.11000","5.01737","12866.81934","0.01918"
"51.21000","5.00912","12744.06934","0.01916"
"51.31000","5.00075","12621.71387","0.01915"
"51.41000","4.99250","12507.70801","0.01913"
"51.51000","4.98437","12390.06152","0.01911"
"51.61000","4.97581","12270.02051","0.01909"
"51.71000","4.96725","12156.18262","0.01908"
"51.81000","4.95912","12044.41016","0.01906"
"51.91000","4.95069","11929.22266","0.01905"
"52.01000","4.94225","11816.92285","0.01903"
"52.11000","4.93412","11711.39453","0.01902"
"52.21000","4.92594","11602.08105","0.01900"
"52.31000","4.91750","11490.18945","0.01898"
"52.41000","4.90900","11383.33301","0.01896"
"52.51000","4.90087","11274.82129","0.01895"
"52.61000","4.89231","11166.62891","0.01893"
"52.71000","4.88394","11061.75586","0.01892"
"52.81000","4.87587","10959.60156","0.01891"
"52.91000","4.86762","10856.82129","0.01889"
"53.01000","4.85919","10752.49023","0.01888"
"53.11000","4.85081","10653.48438","0.01886"
"53.21000","4.84244","10551.37207","0.01885"
"53.31000","4.83400","10451.92090","0.01883"
"53.41000","4.82556","10359.06445","0.01882"
"53.51000","4.81737","10264.18652","0.01881"
"53.61000","4.80912","10172.64355","0.01879"
"53.71000","4.80069","10084.17773","0.01878"
"53.81000","4.79256","9994.63184","0.01877"
"53.91000","4.78419","9902.12207","0.01875"
"54.01000","4.77562","9809.14453","0.01874"
"54.11000","4.76737","9724.13574","0.01873"
"54.21000","4.75912","9634.08301","0.01871"
"54.31000","4.75069","9543.75879","0.01870"
"54.41000","4.74250","9461.16992","0.01869"
"54.51000","4.73437","9372.61230","0.01868"
"54.61000","4.72587","9280.85449","0.01866"
"54.71000","4.71725","9194.14453","0.01865"
"54.81000","4.70906","9108.18652","0.01863"
"54.91000","4.70075","9019.35449","0.01862"
"55.01000","4.69225","8930.80566","0.01861"
"55.11000","4.68412","8848.81250","0.01860"
"55.21000","4.67594","8763.47461","0.01859"
"55.31000","4.66744","8674.01367","0.01857"
"55.41000","4.65900","8589.24023","0.01856"
"55.51000","4.65087","8501.87012","0.01854"
"55.61000","4.64237","8413.77930","0.01853"
"55.71000","4.63394","8329.07617","0.01852"
"55.81000","4.62581","8245.90625","0.01851"
"55.91000","4.61756","8160.95752","0.01849"
"56.01000","4.60919","8074.04736","0.01847"
"56.11000","4.60081","7990.28711","0.01846"
"56.21000","4.59250","7902.88086","0.01845"
"56.31000","4.58400","7815.22266","0.01844"
"56.41000","4.57550","7731.86084","0.01843"
"56.51000","4.56737","7645.47900","0.01841"
"56.61000","4.55912","7560.13330","0.01840"
"56.71000","4.55075","7477.40918","0.01838"
"56.81000","4.54256","7392.55713","0.01837"
"56.91000","4.53412","7304.45068","0.01836"
"57.01000","4.52569","7216.30762","0.01834"
"57.11000","4.51731","7133.34668","0.01833"
"57.21000","4.50912","7048.80566","0.01831"
"57.31000","4.50075","6961.87988","0.01830"
"57.41000","4.49250","6882.96777","0.01829"
"57.51000","4.48437","6798.36719","0.01827"
"57.61000","4.47581","6710.78955","0.01826"
"57.71000","4.46725","6628.20020","0.01825"
"57.81000","4.45906","6545.59521","0.01823"
"57.91000","4.45075","6461.69580","0.01822"
"58.01000","4.44219","6376.76660","0.01821"
"58.11000","4.43419","6300.32324","0.01819"
"58.21000","4.42600","6219.00098","0.01818"
"58.31000","4.41744","6133.81689","0.01816"
"58.41000","4.40900","6054.35205","0.01815"
"58.51000","4.40081","5973.18701","0.01814"
"58.61000","4.39237","5891.19189","0.01813"
"58.71000","4.38394","5811.99658","0.01811"
"58.81000","4.37581","5735.48584","0.01810"
"58.91000","4.36756","5656.83301","0.01809"
"59.01000","4.35919","5576.80078","0.01807"
"59.11000","4.35081","5499.95068","0.01806"
"59.21000","4.34250","5420.75977","0.01805"
"59.31000","4.33400","5340.51904","0.01803"
"59.41000","4.32550","5265.54199","0.01802"
"59.51000","4.31744","5189.22900","0.01800"
"59.61000","4.30912","5112.92920","0.01799"
"59.71000","4.30075","5038.09961","0.01798"
"59.81000","4.29256","4963.24316","0.01797"
"59.91000","4.28412","4885.87842","0.01795"
"60.01000","4.27569","4808.12451","0.01794"
"60.11000","4.26737","4737.18457","0.01793"
"60.21000","4.25919","4662.71924","0.01792"
"60.31000","4.25081","4585.77686","0.01790"
"60.41000","4.24244","4516.17725","0.01789"
"60.51000","4.23437","4442.99902","0.01788"
"60.61000","4.22587","4366.97607","0.01787"
"60.71000","4.21725","4294.55176","0.01785"
"60.81000","4.20912","4224.17236","0.01784"
"60.91000","4.20075","4151.51318","0.01783"
"61.01000","4.19231","4078.55835","0.01781"
"61.11000","4.18412","4012.03174","0.01780"
"61.21000","4.17587","3940.99463","0.01779"
"61.31000","4.16744","3868.28027","0.01778"
"61.41000","4.15894","3800.31470","0.01776"
"61.51000","4.15087","3730.87451","0.01775"
"61.61000","4.14231","3660.29175","0.01774"
"61.71000","4.13387","3592.25806","0.01773"
"61.81000","4.12587","3527.06323","0.01771"
"61.91000","4.11756","3459.07178","0.01770"
"62.01000","4.10919","3390.60913","0.01769"
"62.11000","4.10081","3325.96973","0.01767"
"62.21000","4.09250","3258.81641","0.01766"
"62.31000","4.08400","3190.73657","0.01765"
"62.41000","4.07550","3128.39111","0.01764"
"62.51000","4.06737","3064.25049","0.01763"
"62.61000","4.05912","3000.70728","0.01761"
"62.71000","4.05069","2938.78247","0.01760"
"62.81000","4.04250","2876.95239","0.01759"
"62.91000","4.03412","2813.29443","0.01758"
"63.01000","4.02569","2749.43945","0.01757"
"63.11000","4.01737","2691.73169","0.01755"
"63.21000","4.00912","2630.83936","0.01754"
"63.31000","4.00075","2569.69312","0.01753"
"63.41000","3.99244","2513.61304","0.01752"
"63.51000","3.98437","2455.18433","0.01751"
"63.61000","3.97581","2394.51270","0.01750"
"63.71000","3.96725","2336.60229","0.01748"
"63.81000","3.95906","2280.87427","0.01747"
"63.91000","3.95069","2222.72266","0.01746"
"64.01000","3.94225","2165.15918","0.01745"
"64.11000","3.93412","2113.64795","0.01744"
"64.21000","3.92594","2058.54346","0.01743"
"64.31000","3.91744","2001.77209","0.01742"
"64.41000","3.90894","1948.95264","0.01741"
"64.51000","3.90087","1895.55750","0.01740"
"64.61000","3.89237","1840.29602","0.01738"
"64.71000","3.88394","1787.83923","0.01737"
"64.81000","3.87587","1737.87610","0.01736"
"64.91000","3.86756","1685.87280","0.01735"
"65.01000","3.85919","1632.55469","0.01734"
"65.11000","3.85081","1582.71655","0.01733"
"65.21000","3.84250","1531.84265","0.01732"
"65.31000","3.83406","1480.94043","0.01731"
"65.41000","3.82556","1432.57593","0.01730"
"65.51000","3.81737","1383.93701","0.01729"
"65.61000","3.80912","1336.40686","0.01728"
"65.71000","3.80069","1289.59924","0.01727"
"65.81000","3.79250","1244.22498","0.01726"
"65.91000","3.78412","1198.83044","0.01725"
"66.01000","3.77569","1151.59534","0.01724"
"66.11000","3.76731","1110.04358","0.01723"
"66.21000","3.75912","1067.43750","0.01722"
"66.31000","3.75075","1023.45477","0.01722"
"66.41000","3.74250","983.54535","0.01721"
"66.51000","3.73437","942.00104","0.01720"
"66.61000","3.72581","899.45160","0.01719"
"66.71000","3.71719","858.93243","0.01718"
"66.81000","3.70906","821.73358","0.01717"
"66.91000","3.70069","782.44830","0.01716"
"67.01000","3.69225","743.74182","0.01715"
"67.11000","3.68412","709.69995","0.01715"
"67.21000","3.67594","674.05115","0.01714"
"67.31000","3.66744","637.84320","0.01713"
"67.41000","3.65894","605.42188","0.01713"
"67.51000","3.65081","573.16229","0.01712"
"67.61000","3.64237","541.74103","0.01711"
"67.71000","3.63387","511.37814","0.01711"
"67.81000","3.62581","484.58786","0.01710"
"67.91000","3.61762","458.34830","0.01710"
"68.01000","3.60925","431.22214","0.01709"
"68.11000","3.60081","406.74377","0.01709"
"68.21000","3.59250","383.11658","0.01708"
"68.31000","3.58400","359.46472","0.01708"
"68.41000","3.57550","338.64746","0.01707"
"68.51000","3.56737","319.34622","0.01707"
"68.61000","3.55912","300.38123","0.01707"
"68.71000","3.55069","279.74347","0.01707"
"68.81000","3.54250","258.30167","0.01706"
"68.91000","3.53406","233.21690","0.01705"
"69.01000","3.52569","203.92496","0.01705"
"69.11000","3.51737","174.38495","0.01704"
"69.21000","3.50912","146.71191","0.01704"
"69.31000","3.50069","103.35532","0.01703"
"69.41000","3.49244","55.69154","0.01702"
"69.50600","3.48469","4.11926","0.01701"
"69.50800","3.48456","3.09516","0.01701"
"69.51000","3.48437","2.07181","0.01701"
"69.60400","3.48612","5.10746","0.01701"
